tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=50
objective=quantile
feature_names=hour_cos doy_sin doy_cos wind_ms pressure_hpa local_hour_sin local_hour_cos diurnal_amplitude_12h temp_range_24h hi_residual_lag1h heat_index_c_lag1h heat_index_c_lag6h heat_index_c_lag12h heat_index_c_lag24h temp_c_lag1h temp_c_lag6h temp_c_lag12h temp_c_lag24h rh_lag24h dewpoint_c_lag1h dewpoint_c_lag6h dewpoint_c_lag12h dewpoint_c_lag24h wbgt_stull_c_lag1h wbgt_stull_c_lag6h wbgt_stull_c_lag12h wbgt_stull_c_lag24h vpd_kpa_lag12h heat_index_c_roll6h_std heat_index_c_roll12h_std heat_index_c_roll24h_mean heat_index_c_roll24h_std temp_c_roll6h_std temp_c_roll12h_std temp_c_roll24h_mean temp_c_roll24h_std rh_roll6h_std rh_roll12h_mean rh_roll12h_std rh_roll24h_mean rh_roll24h_std dewpoint_c_roll6h_mean dewpoint_c_roll6h_std dewpoint_c_roll12h_mean dewpoint_c_roll12h_std dewpoint_c_roll24h_mean dewpoint_c_roll24h_std solar_wm2_roll6h_mean pressure_hpa_lag1h pressure_hpa_lag6h wind_ms_lag1h
feature_infos=[-2.2492550467547172:1.323053911320103] [-2.0607123352145722:2.2784505549434062] [-2.671747335500223:1.2077376194171088] [-0.99543606427004327:4.6799999999999997] [914.70000000000005:1023.1] [-2.3246053441329715:1.4047844850481963] [-2.4978157594452663:1.3975342693805695] [0.48000000000000043:20.010000000000002] [1.4400000000000013:20.010000000000002] [-13.973025970877725:15.390310082180081] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [8.9000000000000004:41.089882949669871] [8.9000000000000004:40.060000000000002] [8.9000000000000004:40.060000000000002] [8.9000000000000004:40.255220807050257] [12.6:100] [1.7475690812803877:26.944708145482089] [1.7475690812803877:26.997501858304776] [1.7475690812803877:26.627434635372488] [1.7475690812803877:26.627434635372488] [7.7970677019028454:28.757279083834021] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.577256245113226] [-1.1908239767449322:6.0121390651958206] [-0.41980393150627504:8.0797927755812378] [0.13459854536930316:9.2910344081452152] [15.232001530353251:36.769920622421225] [0.65927517582698392:8.5179546432519775] [0.025819888895246734:7.1511101702230402] [0.13392670994253286:8.3302382737213847] [14.393749999999999:32.583929401490472] [0.46806028968807106:7.2352079484951837] [0:29.254019666819477] [23.233333333333334:100] [1.1433270639090262e-06:32.831704697339816] [36.079282039510971:98.125] [2.1160360809055532:32.082630803525632] [1.9426503621470441:26.830012538793302] [-1.0587492638205493:5.3833394890048778] [3.7153340180112671:25.855843409964447] [-0.75469179530258623:5.2415787104787217] [5.3759952860897657:25.485403582570068] [-0.87666029551509594:4.8181543514383076] [0:896.04333333333341] [914.70000000000005:1023.1] [914.70000000000005:1023.1] [-0.77351434141879882:5.0216785862935511]
tree_sizes=228

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=100
leaf_weight=
leaf_count=33992
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 150]
[learning_rate: 0.0971646]
[num_leaves: 222]
[num_threads: 2]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 6]
[min_data_in_leaf: 88]
[min_sum_hessian_in_leaf: 0.0100401]
[bagging_fraction: 0.751669]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 6]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.798887]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 4.39198]
[lambda_l2: 3.00231]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 127]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.97]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
