tree
version=v4
num_class=1
num_tree_per_iteration=1
label_index=0
max_feature_idx=60
objective=quantile
feature_names=hour_cos doy_sin doy_cos wind_ms pressure_hpa local_hour_sin local_hour_cos diurnal_amplitude_12h target_h6_hi_clim target_h6_hour_sin temp_range_24h hi_residual_lag1h heat_index_c_lag1h heat_index_c_lag6h heat_index_c_lag12h heat_index_c_lag24h temp_c_lag1h temp_c_lag6h temp_c_lag12h temp_c_lag24h rh_lag24h dewpoint_c_lag1h dewpoint_c_lag6h dewpoint_c_lag12h dewpoint_c_lag24h wbgt_stull_c_lag1h wbgt_stull_c_lag2h wbgt_stull_c_lag3h wbgt_stull_c_lag6h wbgt_stull_c_lag12h wbgt_stull_c_lag24h vpd_kpa_lag12h heat_index_c_roll3h_std heat_index_c_roll6h_std heat_index_c_roll12h_std heat_index_c_roll24h_mean heat_index_c_roll24h_std temp_c_roll3h_std temp_c_roll6h_std temp_c_roll12h_std temp_c_roll24h_mean temp_c_roll24h_std rh_roll3h_std rh_roll6h_std rh_roll12h_mean rh_roll12h_std rh_roll24h_mean rh_roll24h_std dewpoint_c_roll3h_std dewpoint_c_roll6h_mean dewpoint_c_roll6h_std dewpoint_c_roll12h_mean dewpoint_c_roll12h_std dewpoint_c_roll24h_mean dewpoint_c_roll24h_std solar_wm2_roll6h_mean pressure_hpa_lag1h pressure_hpa_lag3h pressure_hpa_lag6h wind_ms_lag1h wind_ms_lag3h
feature_infos=[-1:2.422857059292733] [-2.0607123352145722:2.2386929212398115] [-2.7219498061416254:1.3382367757989484] [-0.92035425499227075:4.6799999999999997] [914.70000000000005:1023.1] [-1.7826353277788978:2.4287192115699323] [-2.0884445340234192:1.3519925536396933] [0.48000000000000043:20.010000000000002] [13.131633444822398:42.989575862228271] [-1:2.5158812075553172] [1.4400000000000013:20.010000000000002] [-13.973025970877725:15.390310082180081] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [13.129079990800035:44.055541334126822] [8.9000000000000004:40.060000000000002] [8.9000000000000004:40.060000000000002] [8.9000000000000004:40.060000000000002] [8.9000000000000004:40.060000000000002] [12.6:100] [1.7475690812803877:26.627434635372488] [1.7475690812803877:26.627434635372488] [1.7475690812803877:26.627434635372488] [1.7475690812803877:26.750904452467271] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [7.7970677019028454:28.223470862451538] [-0.62492837856145877:6.0121390651958206] [-1.0555579315626455:7.2299142300309054] [-0.67532990862610776:8.0797927755812378] [0.040323071740782979:9.2910344081452152] [15.232001530353251:36.767221671625983] [0.65927517582698392:8.5179546432519775] [-1.3296374983107755:5.4337862796887295] [-0.81846366921372704:7.1511101702230402] [-0.21867602833590349:8.3302382737213847] [14.393749999999999:33.192689431112477] [0.46806028968807106:7.2352079484951837] [-0.67909736946519705:25.33304824400993] [-0.67273370792713894:29.254019666819477] [23.233333333333334:100] [1.1433270639090262e-06:32.831704697339816] [36.279166666666661:98.125] [2.1160360809055532:32.082630803525632] [-1.0847781137854922:5.6079941189049407] [1.9426503621470441:26.283919374376094] [-0.85318316650563808:5.3833394890048778] [3.7153340180112671:26.071059289139853] [-0.94950067552557671:5.2415787104787217] [5.3759952860897657:25.613694879267033] [-1.1903144211804215:4.8181543514383076] [-1.0780561528963752:896.04333333333341] [914.70000000000005:1023.1] [914.70000000000005:1023.1] [914.70000000000005:1023.1] [-1.187692554873216:4.6799999999999997] [-0.86407316396908951:4.6799999999999997]
tree_sizes=228

Tree=0
num_leaves=1
num_cat=0
split_feature=
split_gain=
threshold=
decision_type=
left_child=
right_child=
leaf_value=100
leaf_weight=
leaf_count=34009
internal_value=
internal_weight=
internal_count=
is_linear=0
shrinkage=1


end of trees

feature_importances:

parameters:
[boosting: gbdt]
[objective: quantile]
[metric: quantile]
[tree_learner: serial]
[device_type: cpu]
[data_sample_strategy: bagging]
[data: ]
[valid: ]
[num_iterations: 373]
[learning_rate: 0.0902166]
[num_leaves: 31]
[num_threads: 2]
[seed: 42]
[deterministic: 0]
[force_col_wise: 0]
[force_row_wise: 0]
[histogram_pool_size: -1]
[max_depth: 12]
[min_data_in_leaf: 72]
[min_sum_hessian_in_leaf: 0.0576249]
[bagging_fraction: 0.923359]
[pos_bagging_fraction: 1]
[neg_bagging_fraction: 1]
[bagging_freq: 2]
[bagging_seed: 400]
[bagging_by_query: 0]
[feature_fraction: 0.548836]
[feature_fraction_bynode: 1]
[feature_fraction_seed: 30056]
[extra_trees: 0]
[extra_seed: 12879]
[early_stopping_round: 0]
[early_stopping_min_delta: 0]
[first_metric_only: 0]
[max_delta_step: 0]
[lambda_l1: 0.610191]
[lambda_l2: 2.47588]
[linear_lambda: 0]
[min_gain_to_split: 0]
[drop_rate: 0.1]
[max_drop: 50]
[skip_drop: 0.5]
[xgboost_dart_mode: 0]
[uniform_drop: 0]
[drop_seed: 17869]
[top_rate: 0.2]
[other_rate: 0.1]
[min_data_per_group: 100]
[max_cat_threshold: 32]
[cat_l2: 10]
[cat_smooth: 10]
[max_cat_to_onehot: 4]
[top_k: 20]
[monotone_constraints: ]
[monotone_constraints_method: basic]
[monotone_penalty: 0]
[feature_contri: ]
[forcedsplits_filename: ]
[refit_decay_rate: 0.9]
[cegb_tradeoff: 1]
[cegb_penalty_split: 0]
[cegb_penalty_feature_lazy: ]
[cegb_penalty_feature_coupled: ]
[path_smooth: 0]
[interaction_constraints: ]
[verbosity: -1]
[saved_feature_importance_type: 0]
[use_quantized_grad: 0]
[num_grad_quant_bins: 4]
[quant_train_renew_leaf: 0]
[stochastic_rounding: 1]
[linear_tree: 0]
[max_bin: 255]
[max_bin_by_feature: ]
[min_data_in_bin: 3]
[bin_construct_sample_cnt: 200000]
[data_random_seed: 175]
[is_enable_sparse: 1]
[enable_bundle: 1]
[use_missing: 1]
[zero_as_missing: 0]
[feature_pre_filter: 1]
[pre_partition: 0]
[two_round: 0]
[header: 0]
[label_column: ]
[weight_column: ]
[group_column: ]
[ignore_column: ]
[categorical_feature: ]
[forcedbins_filename: ]
[precise_float_parser: 0]
[parser_config_file: ]
[objective_seed: 16083]
[num_class: 1]
[is_unbalance: 0]
[scale_pos_weight: 1]
[sigmoid: 1]
[boost_from_average: 1]
[reg_sqrt: 0]
[alpha: 0.97]
[fair_c: 1]
[poisson_max_delta_step: 0.7]
[tweedie_variance_power: 1.5]
[lambdarank_truncation_level: 30]
[lambdarank_norm: 1]
[label_gain: ]
[lambdarank_position_bias_regularization: 0]
[eval_at: ]
[multi_error_top_k: 1]
[auc_mu_weights: ]
[num_machines: 1]
[local_listen_port: 12400]
[time_out: 120]
[machine_list_filename: ]
[machines: ]
[gpu_platform_id: -1]
[gpu_device_id: -1]
[gpu_use_dp: 0]
[num_gpu: 1]

end of parameters

pandas_categorical:[]
